*
* SINE / COSINE TABLES FOR A 256-POINT FFT
*
* WRITTEN BY: PANOS PAPAMICHALIS
* REVISION: 1.0
* COPYRIGHT TEXAS INSTRUMENTS INC. 1988
*
        .globl     SINE
        .globl     N
        .globl     M
 
N       .set      256
M       .set      8
 
        .data
 
SINE
       .float  0.000000
       .float  0.024541
       .float  0.049068
       .float  0.073565
       .float  0.098017
       .float  0.122411
       .float  0.146730
       .float  0.170962
       .float  0.195090
       .float  0.219101
       .float  0.242980
       .float  0.266713
       .float  0.290285
       .float  0.313682
       .float  0.336890
       .float  0.359895
       .float  0.382683
       .float  0.405241
       .float  0.427555
       .float  0.449611
       .float  0.471397
       .float  0.492898
       .float  0.514103
       .float  0.534998
       .float  0.555570
       .float  0.575808
       .float  0.595699
       .float  0.615232
       .float  0.634393
       .float  0.653173
       .float  0.671559
       .float  0.689541
       .float  0.707107
       .float  0.724247
       .float  0.740951
       .float  0.757209
       .float  0.773010
       .float  0.788346
       .float  0.803208
       .float  0.817585
       .float  0.831470
       .float  0.844854
       .float  0.857729
       .float  0.870087
       .float  0.881921
       .float  0.893224
       .float  0.903989
       .float  0.914210
       .float  0.923880
       .float  0.932993
       .float  0.941544
       .float  0.949528
       .float  0.956940
       .float  0.963776
       .float  0.970031
       .float  0.975702
       .float  0.980785
       .float  0.985278
       .float  0.989177
       .float  0.992480
       .float  0.995185
       .float  0.997290
       .float  0.998795
       .float  0.999699
       .float  1.000000
       .float  0.999699
       .float  0.998795
       .float  0.997290
       .float  0.995185
       .float  0.992480
       .float  0.989177
       .float  0.985278
       .float  0.980785
       .float  0.975702
       .float  0.970031
       .float  0.963776
       .float  0.956940
       .float  0.949528
       .float  0.941544
       .float  0.932993
       .float  0.923880
       .float  0.914210
       .float  0.903989
       .float  0.893224
       .float  0.881921
       .float  0.870087
       .float  0.857729
       .float  0.844854
       .float  0.831470
       .float  0.817585
       .float  0.803208
       .float  0.788346
       .float  0.773010
       .float  0.757209
       .float  0.740951
       .float  0.724247
       .float  0.707107
       .float  0.689541
       .float  0.671559
       .float  0.653173
       .float  0.634393
       .float  0.615232
       .float  0.595699
       .float  0.575808
       .float  0.555570
       .float  0.534998
       .float  0.514103
       .float  0.492898
       .float  0.471397
       .float  0.449611
       .float  0.427555
       .float  0.405241
       .float  0.382683
       .float  0.359895
       .float  0.336890
       .float  0.313682
       .float  0.290285
       .float  0.266713
       .float  0.242980
       .float  0.219101
       .float  0.195090
       .float  0.170962
       .float  0.146730
       .float  0.122411
       .float  0.098017
       .float  0.073565
       .float  0.049068
       .float  0.024541
       .float  0.000000
       .float  -0.024541
       .float  -0.049068
       .float  -0.073565
       .float  -0.098017
       .float  -0.122411
       .float  -0.146730
       .float  -0.170962
       .float  -0.195090
       .float  -0.219101
       .float  -0.242980
       .float  -0.266713
       .float  -0.290285
       .float  -0.313682
       .float  -0.336890
       .float  -0.359895
       .float  -0.382683
       .float  -0.405241
       .float  -0.427555
       .float  -0.449611
       .float  -0.471397
       .float  -0.492898
       .float  -0.514103
       .float  -0.534998
       .float  -0.555570
       .float  -0.575808
       .float  -0.595699
       .float  -0.615232
       .float  -0.634393
       .float  -0.653173
       .float  -0.671559
       .float  -0.689541
       .float  -0.707107
       .float  -0.724247
       .float  -0.740951
       .float  -0.757209
       .float  -0.773010
       .float  -0.788346
       .float  -0.803208
       .float  -0.817585
       .float  -0.831470
       .float  -0.844854
       .float  -0.857729
       .float  -0.870087
       .float  -0.881921
       .float  -0.893224
       .float  -0.903989
       .float  -0.914210
       .float  -0.923880
       .float  -0.932993
       .float  -0.941544
       .float  -0.949528
       .float  -0.956940
       .float  -0.963776
       .float  -0.970031
       .float  -0.975702
       .float  -0.980785
       .float  -0.985278
       .float  -0.989177
       .float  -0.992480
       .float  -0.995185
       .float  -0.997290
       .float  -0.998795
       .float  -0.999699

